Event	ID	Name			Wwise Object Path	Notes
	83993043	Play_Goal			\Default Work Unit\Play_Goal	
	869562106	Play_Flower_Merge			\Default Work Unit\Play_Flower_Merge	
	1012143543	Play_Spawn			\Default Work Unit\Play_Spawn	
	1604378720	Play_Flower_Die			\Default Work Unit\Play_Flower_Die	
	2099555730	Play_Button			\Default Work Unit\Play_Button	
	2757013549	Play_Merge_Fail			\Default Work Unit\Play_Merge_Fail	
	2837384057	Stop_Music			\Default Work Unit\Stop_Music	
	2932040671	Play_Music			\Default Work Unit\Play_Music	
	4182057884	Play_Spinning_Wheel			\Default Work Unit\Play_Spinning_Wheel	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	485776491	SFX_Flower_Die_01	C:\Users\user\Documents\GitHub\plantage\Plantage_WwiseProject\.cache\Mac\SFX\SFX_Flower_Die_01_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Flower_Die\SFX_Flower_Die_01		88552
	544080717	SFX_Button_01	C:\Users\user\Documents\GitHub\plantage\Plantage_WwiseProject\.cache\Mac\SFX\SFX_Button_01_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Button\SFX_Button_01		39824
	580186404	SFX_Flower_Die_02	C:\Users\user\Documents\GitHub\plantage\Plantage_WwiseProject\.cache\Mac\SFX\SFX_Flower_Die_02_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Flower_Die\SFX_Flower_Die_02		88552
	594650026	plantage bgm part2	C:\Users\user\Documents\GitHub\plantage\Plantage_WwiseProject\.cache\Mac\SFX\plantage bgm part2_FF5731BF.wem		\Interactive Music Hierarchy\Default Work Unit\in-game music\plantage bgm part2\plantage bgm part2		276679
	726620375	SFX_Flower_Merge_03	C:\Users\user\Documents\GitHub\plantage\Plantage_WwiseProject\.cache\Mac\SFX\SFX_Flower_Merge_03_98C23EA6.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Flower_merge\SFX_Flower_Merge_03		8436
	875391029	SFX_Spawn_03	C:\Users\user\Documents\GitHub\plantage\Plantage_WwiseProject\.cache\Mac\SFX\SFX_Spawn_03_86EF4986.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Spawn\SFX_Spawn_03		11007
	919243447	SFX_Goal_01	C:\Users\user\Documents\GitHub\plantage\Plantage_WwiseProject\.cache\Mac\SFX\SFX_Goal_01_C0173EAC.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Goal\SFX_Goal_01		15774
	1027639518	SFX_Spawn_01	C:\Users\user\Documents\GitHub\plantage\Plantage_WwiseProject\.cache\Mac\SFX\SFX_Spawn_01_C5AC9422.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Spawn\SFX_Spawn_01		11493
	1064778543	plantage bgm part1	C:\Users\user\Documents\GitHub\plantage\Plantage_WwiseProject\.cache\Mac\SFX\plantage bgm part1_FF5731BF.wem		\Interactive Music Hierarchy\Default Work Unit\in-game music\plantage bgm part1\plantage bgm part1		305476

